4.08341,2.35215,0.571732,-1.22737,-3.01438,-4.75871,-6.43053,-8.00122,-9.44391,-10.7339,-11.8492,-12.7706,-13.4824,-13.9724,-14.2323,-14.2576,-14.0478,-13.6065,-12.9413,-12.0637,-10.9885,-9.73415,-8.3222,-6.77676,-5.12426,-3.393,-1.61258,0.186519,1.97353,3.71786,5.38968,6.96037,8.40306,9.69307,10.8083,11.7297,12.4416,12.9316,13.1915,13.2167,13.0069,12.5656,11.9005,11.0228,9.94761,8.6933,7.28135,5.7359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.0541,0.325765,-1.41705,-3.14451,-4.82708,-6.43597,-7.94363,-9.32428,-10.5543,-11.6126,-12.4812,-13.1451,-13.5929,-13.8172,-13.8138,-13.5831,-13.1288,-12.4588,-11.5846,-10.521,-9.28629,-7.90161,-6.39064,-4.77923,-3.09495,-1.36662,0.376194,2.10366,3.78623,5.39511,6.90278,8.28343,9.51345,10.5718,11.4403,12.1042,12.5521,12.7763,12.773,12.5422,12.088,11.418,10.5437,9.48013,8.24544,6.86076,5.34979,3.73838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.39334,1.75605,0.0797981,-1.60672,-3.27465,-4.89546,-6.4414,-7.88604,-9.20465,-10.3747,-11.3761,-12.1918,-12.8077,-13.2135,-13.402,-13.3701,-13.1184,-12.6511,-11.9763,-11.1055,-10.0535,-8.83842,-7.48102,-6.00453,-4.43419,-2.7969,-1.12065,0.565868,2.2338,3.85461,5.40055,6.84519,8.1638,9.33382,10.3352,11.1509,11.7669,12.1726,12.3611,12.3293,12.0776,11.6103,10.9355,10.0646,9.01265,7.79757,6.44017,4.96367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.04831,1.458,-0.166169,-1.79639,-3.40479,-4.96383,-6.44684,-7.82845,-9.08502,-10.195,-11.1395,-11.9023,-12.4704,-12.834,-12.9869,-12.9264,-12.6538,-12.1735,-11.4938,-10.6264,-9.58602,-8.39055,-7.06043,-5.61841,-4.08916,-2.49885,-0.874682,0.755543,2.36394,3.92298,5.40599,6.7876,8.04417,9.1542,10.0987,10.8615,11.4295,11.7931,11.946,11.8856,11.6129,11.1326,10.4529,9.58551,8.54516,7.3497,6.01958,4.57756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-22.9366,-3.9608,-10.0154,-10.903,-11.6129,-12.133,-12.4545,-12.5717,-12.4827,-12.1891,-11.6958,-11.0113,-10.1473,-9.11854,-7.94269,-6.63984,-5.23229,-3.74412,-2.2008,-0.628715,0.945218,2.49407,3.99135,5.41143,6.73001,7.92454,8.97457,9.86214,10.5721,11.0922,11.4136,11.5308,11.4419,11.1482,10.6549,9.97043,9.10641,8.07768,6.90184,5.59899,1.85173,11.1326,10.4529,9.58551,8.54516,7.3497,6.01958,4.57756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.80533,2.35824,0.861893,-0.658103,-2.17574,-0.901895,-0.165878,-82.2717,-2.9714,-12.1565,-12.039,-11.7244,-11.2181,-10.5288,-9.66817,-8.65105,-7.49482,-6.21925,-4.84618,-3.39909,-1.90274,-0.382748,1.13489,2.62421,4.05972,5.41687,6.67242,7.80491,8.79494,9.62559,10.2826,10.7548,11.0341,11.1157,10.9982,10.6836,10.1773,9.48791,8.62732,7.6102,6.45397,5.1784,10.4529,9.58551,8.54516,7.3497,6.01958,4.57756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.563842,-0.90407,-2.36542,-3.7952,-5.16895,-6.46316,-7.65569,-8.72613,-9.65617,-10.4299,-11.0341,-11.4583,-11.6955,-11.7414,-11.5953,-11.2598,-10.7404,-10.0463,-9.18907,-8.18357,-7.04695,-5.79867,-4.46006,-3.05405,-1.60469,-0.136781,1.32457,2.75435,4.1281,5.42231,6.61484,7.68528,8.61532,9.38904,9.99322,10.4175,10.6546,10.7005,10.5545,10.2189,9.69959,9.0054,8.14822,7.14272,6.0061,4.75781,3.41921,2.0132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00901201,-0.115769,-9.47654,-10.1933,-10.7446,-11.121,-11.316,-11.3262,-11.1516,-10.7951,-10.2628,-9.56374,-8.70998,-7.71609,-6.59909,-5.37808,-4.07395,-2.70902,-1.30664,0.109186,1.51424,2.88448,4.19647,5.42774,6.55725,7.56565,8.43569,9.1525,9.70379,10.0802,10.2751,10.2854,10.1108,9.75424,9.22191,8.52288,7.66913,6.67524,5.55824,4.33723,0.052985,-0.00901201,-29.1504,7.14272,6.0061,4.75781,3.41921,2.0132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.64698,1.32313,-0.0322593,-1.396,-0.591003,-81.4962,-2.35484,-10.9111,-10.7079,-10.3304,-9.78508,-9.08122,-8.23088,-7.24861,-6.15122,-4.95749,-3.68783,-2.36398,-1.00859,0.355153,1.70392,3.01462,4.26484,5.43318,6.49966,7.44602,8.25607,8.91595,9.41437,9.74281,9.89564,9.87024,9.66707,9.28957,8.74423,8.04037,7.19003,6.20776,5.11037,3.91664,0.052985,-0.00901201,-29.1504,7.14272,6.0061,4.75781,3.41921,2.0132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.33031,-1.64197,-2.93444,-4.18561,-5.37407,-6.47947,-7.48292,-8.36724,-9.11729,-9.72025,-10.1658,-10.4463,-10.557,-10.4959,-10.2642,-9.86576,-9.30741,-8.59871,-7.75178,-6.78113,-5.70336,-4.5369,-3.30172,-2.01895,-0.710541,0.60112,1.89359,3.14476,4.33321,5.43862,6.44207,7.32638,8.07644,8.6794,9.12495,9.40546,9.51614,9.45509,9.22336,8.82491,8.26656,7.55785,6.71093,5.74028,4.6625,3.49605,2.26087,0.978098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.628361,-1.88794,-3.12412,-4.31575,-5.44244,-6.48491,-7.42533,-8.24761,-8.93767,-9.4837,-9.87638,-10.109,-10.1775,-10.0808,-9.82051,-9.40109,-8.82973,-8.11619,-7.27269,-6.31365,-5.25549,-4.11631,-2.9156,-1.67391,-0.41249,0.847088,2.08327,3.2749,4.40159,5.44406,6.38448,7.20675,7.89681,8.44285,8.83553,9.06812,9.13665,9.03994,8.77966,8.36024,7.78888,7.07534,6.23184,5.2728,4.21464,3.07546,1.87475,0.633064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.926412,-2.13391,-3.31379,-4.44588,-5.51081,-6.49035,-7.36774,-8.12797,-8.75804,-9.24716,-9.58696,-9.77163,-9.79801,-9.66564,-9.3768,-8.93643,-8.35205,-7.63368,-6.79359,-5.84617,-4.80762,-3.69572,-2.52949,-1.32888,-0.114439,1.09305,2.27294,3.40503,4.46996,5.4495,6.32689,7.08712,7.71719,8.20631,8.54611,8.73078,8.75716,8.62479,8.33595,7.89558,7.3112,6.59283,5.75274,4.80532,3.76677,2.65487,1.48864,0.288029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0570063,-1.22446,-2.37987,-2.45348,-7.29117,-3.9071,-6.49579,-7.31015,-8.00834,-8.57841,-9.01061,-9.29754,-9.43428,-9.41851,-9.25049,-8.9331,-8.47176,-7.87438,-7.15116,-6.31449,-5.37869,-4.35976,-3.27513,-2.14337,-0.983845,0.183611,1.33902,2.46262,3.53517,4.53833,5.45494,6.2693,6.96749,7.53756,7.96976,8.25668,8.39343,8.37766,8.20964,7.89225,7.43091,6.83353,6.11031,5.27364,4.33784,3.3189,2.23428,1.10252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-1.54453,-2.64323,-3.7056,-4.71348,-5.64961,-6.49798,-7.24407,-7.87512,-8.38032,-8.75105,-8.98094,-9.06607,-9.00499,-8.79873,-8.45082,-7.96723,-7.35622,-6.62824,-5.79576,-4.87302,-3.87581,-2.82118,-1.72718,-0.61254,0.503679,1.60238,2.66475,3.67262,4.60876,5.45712,6.20322,6.83426,7.33947,7.71019,7.94009,8.02522,7.96414,7.75788,7.40997,6.92638,6.31537,5.58739,4.75491,3.83217,2.83495,1.78033,0.686331,-0.428312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.730012,-0.00787878,-0.00336428,-25.0126,-0.0322416,-0.00787878,-7.06322,-7.66995,-8.1143,-8.42871,-8.60781,-8.64853,-8.55017,-8.31443,-7.94532,-7.44918,-6.83448,-6.11175,-5.29335,-4.39328,-3.42695,-2.41088,-1.36247,-0.299651,0.75939,1.79653,2.79403,3.73482,4.6028,5.38312,6.06243,6.6291,7.07345,7.38786,7.56695,7.60767,7.50932,7.27358,6.90447,6.40833,5.79363,5.0709,4.2525,3.35243,2.38609,1.37003,0.321619,-0.428312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.910257,-1.90368,-2.87344,-3.80294,-4.67627,-5.47849,-6.19588,-6.81617,-7.32873,-7.72479,-7.99759,-8.14246,-8.1569,-8.04069,-7.7958,-7.42643,-6.93889,-6.34154,-5.64458,-4.85995,-4.00106,-3.08262,-2.12034,-1.13069,-0.130595,0.862831,1.83259,2.76208,3.63542,4.43764,5.15503,5.77531,6.28787,6.68394,6.95674,7.1016,7.11605,6.99984,6.75495,6.38558,5.89804,5.30069,4.60373,3.81909,2.96021,2.04177,1.07949,0.0898388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-1.79768,-2.70194,-3.56887,-4.38365,-5.13232,-5.80208,-6.38147,-6.86058,-7.23121,-7.48701,-7.62361,-7.63867,-7.53194,-7.30524,-6.96245,-6.50944,-5.95395,-5.30549,-4.57516,-3.77545,-2.92005,-2.02359,-1.10141,-0.169284,0.75683,1.66109,2.52802,3.3428,4.09147,4.76123,5.34062,5.81973,6.19035,6.44616,6.58276,6.59782,6.49109,6.26439,5.9216,5.46859,4.9131,4.26464,3.53431,1.58603,3.45113,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-5.31884,-5.87661,-6.34272,-6.70922,-6.96983,-7.12008,-7.15741,-7.08118,-6.8927,-6.59518,-6.19372,-5.69519,-5.10812,-4.44256,-0.647838,30.9529,57.0652,-0.0515485,-0.922324,-2.38213,-3.19795,-3.96796,-4.67898,-0.169284,0.75683,1.66109,2.52802,3.3428,4.09147,4.76123,5.34062,5.81973,6.19035,6.44616,6.58276,6.59782,6.49109,6.26439,5.9216,5.46859,4.9131,4.26464,3.53431,1.58603,3.45113,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.535413,-4.81371,-5.35818,-5.81987,-6.19088,-6.46487,-6.63715,-6.70477,-6.66658,-6.52322,-6.27716,-5.93259,-5.49542,-4.97313,-4.37465,-3.71022,-2.99122,-2.22994,-1.43941,-0.633153,0.175031,0.971315,1.74208,0.266316,33.334,43.7401,2.52802,3.3428,4.09147,4.76123,5.34062,5.81973,6.19035,6.44616,6.58276,6.59782,6.49109,6.26439,5.9216,5.46859,4.9131,4.26464,3.53431,1.58603,3.45113,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.811402,-3.30451,-5.72162,-6.02081,-6.2259,-6.33336,-6.34136,-6.24976,-6.06013,-5.77571,-5.40138,-4.94353,-4.41,-3.80992,-3.15356,-2.45214,-1.71767,-0.962712,-0.200188,0.556856,1.29547,2.00301,2.00102,61.773,33.334,43.7401,2.52802,3.3428,4.09147,4.76123,5.34062,5.81973,6.19035,6.44616,6.58276,6.59782,6.49109,6.26439,5.9216,5.46859,4.9131,4.26464,3.53431,1.58603,3.45113,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-1.93082,-5.57676,-5.81464,-5.96194,-6.01613,-5.97629,-5.8431,-5.61884,-5.30734,-4.91393,-4.44536,-3.90962,-3.31589,-2.67434,-1.99593,-1.29227,-0.575408,0.142396,0.848859,1.53189,2.17981,2.78153,3.32675,2.9185,36.7599,5.19598,2.52802,3.3428,4.09147,4.76123,5.34062,5.81973,6.19035,6.44616,6.58276,6.59782,6.49109,6.26439,5.9216,5.46859,4.9131,4.26464,3.53431,1.58603,3.45113,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-2.70992,-3.87231,-4.36055,-4.78309,-5.1327,-5.40338,-5.59052,-5.69091,-5.70283,-5.62607,-5.46196,-5.2133,-4.88434,-4.48071,-4.00932,-3.47823,-2.89654,-2.27419,-1.62183,-0.950627,-0.272063,0.402251,1.06078,1.69225,2.28586,2.83146,3.3197,3.74224,3.76285,16.2459,29.53,5.81973,6.19035,6.44616,6.58276,6.59782,6.49109,6.26439,5.9216,5.46859,4.9131,4.26464,3.53431,1.58603,3.45113,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.17105,-0.996494,-1.63051,-2.24554,-2.83105,-3.37702,-3.87412,-4.31383,-4.68864,-4.99213,-5.2191,-5.36568,-5.42936,-5.40904,-5.30508,-5.11925,-4.85474,-4.51606,-4.10902,-3.64057,-3.11874,-2.55245,-1.95139,-1.32585,-0.686523,-0.0443576,0.589662,1.20469,1.7902,2.33617,2.83327,3.27298,3.64779,3.95128,2.01703,44.6179,6.49109,6.26439,5.9216,5.46859,4.9131,4.26464,3.53431,1.58603,3.45113,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0359384,-0.549886,-1.1594,-1.75798,-2.33538,-2.88173,-3.38768,-3.84457,-4.24458,-4.58087,-4.84769,-5.04046,-5.15589,-5.19202,-5.1482,-5.02521,-4.82514,-4.55141,-4.20871,-3.80291,-3.34094,-2.83071,-2.28095,-1.70107,-1.10098,-0.490966,0.118547,0.717127,1.29453,1.84088,2.34683,2.80372,3.20373,3.54002,3.80683,3.99961,4.11504,4.15116,4.10735,3.98436,3.78429,3.51056,3.16786,1.65079,7.2904,0.569972,0.0605543,-0.871568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.03543,0.474591,-0.103277,-0.688283,-1.27042,-1.83972,-2.38645,-2.90124,-3.37531,-3.80052,-4.16961,-4.47627,-4.71524,-4.88243,-4.97499,-4.99133,-4.93117,-4.79554,-4.58676,-4.30841,-3.96524,-3.56314,-3.10897,-2.61051,-2.07629,-1.51544,-0.937574,-0.352569,0.229565,0.798866,1.34559,1.86039,2.33446,2.75967,3.12876,3.43542,3.67438,3.84158,3.93414,3.95047,3.89032,3.75469,3.54591,3.26756,2.92439,2.52229,2.06812,1.56966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.89922,1.41065,0.889051,0.343331,-0.217167,-0.782855,-1.34405,-1.89116,-2.41481,-2.90605,-3.35646,-3.75836,-4.10485,-4.39001,-4.60896,-4.75796,-4.83445,-4.83712,-4.76594,-4.62211,-4.40811,-4.12758,-3.78534,-3.38723,-2.94007,-2.4515,-1.9299,-1.38418,-0.823684,-0.257997,0.303201,0.850305,1.37396,1.86519,2.31561,2.71751,3.064,3.34916,3.56811,3.71711,3.7936,3.79627,3.72509,3.58126,3.36726,3.08673,2.74449,2.34638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.22877,1.78587,1.30351,0.789939,0.253948,-0.295293,-0.848386,-1.39587,-1.92837,-2.43678,-2.91241,-3.3471,-3.73343,-4.06479,-4.3355,-4.54093,-4.67757,-4.74308,-4.73634,-4.65747,-4.50781,-4.28992,-4.00754,-3.66549,-3.26963,-2.82672,-2.34436,-1.83079,-1.2948,-0.745558,-0.192465,0.355017,0.887519,1.39593,1.87155,2.30625,2.69258,3.02394,3.29465,3.50008,3.63672,3.70223,3.69549,3.61662,3.46695,3.24907,2.96668,2.62464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.55833,2.16109,1.71797,1.23655,0.725063,0.192268,-0.352721,-0.90058,-1.44193,-1.96752,-2.46835,-2.93585,-3.36201,-3.73956,-4.06203,-4.3239,-4.52069,-4.64904,-4.70674,-4.69282,-4.6075,-4.45226,-4.22974,-3.94375,-3.59918,-3.20194,-2.75882,-2.2774,-1.76591,-1.23312,-0.688131,-0.140272,0.401083,0.92667,1.4275,1.89499,2.32116,2.69871,3.02118,3.28305,3.47984,3.91197,2.37055,0.302502,4.33853,3.56665,3.41141,3.18888,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.53631,2.13243,1.68316,1.19618,0.67983,0.142945,-0.405291,-0.955497,-1.49826,-2.02429,-2.52459,-2.9906,-3.41434,-3.78857,-4.10687,-4.36382,-4.555,-4.67714,-4.72817,-4.7072,-4.61459,-4.45194,-4.22201,-3.92874,-3.57716,-3.17328,-2.72401,-2.23703,-1.72068,-1.1838,-0.63556,-0.0853541,0.457408,0.983438,1.48374,1.94974,2.37349,2.74771,1.81057,8.43414,18.5079,2.71341,2.88789,0.302502,4.33853,3.56665,3.41141,3.18888,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.91153,2.54689,2.12976,1.66729,1.16739,0.63861,0.0899971,-0.46906,-1.029,-1.58023,-2.11333,-2.61918,-3.08911,-3.5151,-3.88984,-4.20694,-4.46095,-4.64755,-4.76352,-4.8069,-4.77693,-4.67413,-4.50027,-4.2583,-3.95238,-3.58774,-3.17062,-2.70815,-2.20824,-1.67946,-1.13085,-0.571791,-0.0118545,0.53938,1.07248,1.57833,2.04826,2.47425,2.84899,3.16609,3.4201,0.921935,9.23385,0.962668,3.73608,3.63328,3.45942,3.21745,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.28675,2.96135,2.57637,2.13841,1.65495,1.13428,0.585285,0.0173763,-0.559735,-1.13617,-1.70208,-2.24776,-2.76389,-3.24163,-3.67282,-4.05006,-4.36691,-4.61795,-4.79887,-4.9066,-4.93927,-4.89633,-4.77853,-4.58786,-4.3276,-4.0022,-3.61722,-3.17926,-2.6958,-2.17513,-1.62614,-1.05823,-0.481117,0.0953219,0.661225,1.20691,1.72304,2.20078,2.18102,18.8753,3.23049,3.85548,3.73768,3.54701,3.73608,3.63328,3.45942,3.21745,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.66197,3.37581,3.02298,2.60953,2.14252,1.62994,1.08057,0.503813,-0.0904727,-0.692115,-1.29082,-1.87634,-2.43867,-2.96817,-3.45579,-3.89318,-4.27287,-4.58835,-4.83423,-5.00629,-5.10161,-5.11853,-5.05679,-4.91742,-4.70282,-4.41666,-4.06383,-3.65038,-3.18337,-2.67079,-2.12143,-1.54466,-0.950379,-0.348736,0.249968,0.835492,1.39781,0.0215637,1.07636,0.00925974,16.7489,15.0705,1.58558,3.87657,3.73608,3.63328,3.45942,3.21745,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.79027,3.46959,3.08064,2.63008,2.12561,1.57586,0.99025,0.378789,-0.248057,-0.879564,-1.50493,-2.11344,-2.6947,-3.23876,-3.7363,-4.17883,-4.55875,-4.86958,-5.10599,-5.26394,-5.34073,-5.33505,-5.24698,-5.07804,-4.83112,-4.51044,-4.12149,-3.67093,-3.16646,-2.61671,-2.0311,-1.41964,-0.463989,3.32833,17.7294,17.1775,2.74061,4.03719,1.07636,0.00925974,16.7489,15.0705,1.58558,3.87657,3.73608,3.63328,3.45942,3.21745,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.59662,3.9162,3.55176,3.11764,2.62127,2.07115,1.47669,0.848052,0.196001,-0.468307,-1.13351,-1.78822,-2.42124,-3.02173,-3.57943,-4.08478,-4.52915,-4.90493,-5.20569,-5.42628,-5.56293,-5.61331,-5.57654,-5.45326,-5.24558,-4.95705,-4.59261,-4.15849,-3.66212,-3.112,-2.51754,-1.32019,40.5394,6.03635,17.7294,17.1775,2.74061,4.03719,1.07636,0.00925974,16.7489,15.0705,1.58558,3.87657,3.73608,3.63328,3.45942,3.21745,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.77603,3.6052,3.11694,2.56644,1.96312,1.31731,0.64006,-0.0570508,-0.76209,-1.46299,-2.14777,-2.8047,-3.42255,-3.99074,-4.49955,-4.94028,-5.30539,-5.58862,-5.78513,-5.89157,-5.9061,-5.82848,-5.66004,-5.40366,-5.06372,-4.64605,-4.15779,-3.60729,-3.00397,-2.35817,-1.68091,-0.983801,-0.278762,0.422142,0.730106,33.9869,22.6001,4.03719,1.07636,0.00925974,16.7489,15.0705,1.58558,3.87657,3.73608,3.63328,3.45942,3.21745,2.9029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
