107.699,-7.20126
112.891,68.1084
112.54,68.1329
112.188,68.1574
111.824,68.1829
111.473,68.2079
111.121,68.233
110.77,68.2583
110.418,68.284
110.067,68.3099
109.728,68.3352
109.376,68.3618
109.025,68.3889
108.674,68.4162
108.322,68.4441
107.971,68.4723
107.62,68.5009
107.256,68.531
106.905,68.5605
106.554,68.5904
106.213,68.6199
105.849,68.6517
105.486,68.6841
105.135,68.7158
104.771,68.7491
104.42,68.7816
104.044,68.817
103.694,68.8503
103.33,68.8851
102.967,68.9203
102.616,68.9544
102.253,68.9899
101.877,69.0267
101.526,69.0611
101.151,69.0981
100.8,69.1326
100.424,69.1694
100.073,69.2035
99.7102,69.2389
99.3469,69.274
98.9961,69.3076
98.6453,69.3408
98.3074,69.3736
97.9565,69.406
97.593,69.4392
97.2546,69.4699
96.9161,69.5002
96.5651,69.5313
96.2265,69.5609
95.888,69.5902
95.5494,69.6194
95.2108,69.6483
94.8722,69.6769
94.5336,69.7053
94.2075,69.7324
93.8814,69.7591
93.5552,69.7858
93.229,69.8123
92.9029,69.8384
92.5767,69.8644
92.2505,69.8902
91.9493,69.9138
91.6356,69.938
91.3219,69.9622
90.7389,70.0065
90.149,70.0517
89.5718,70.0965
89.2707,70.1199
88.9695,70.1434
88.6433,70.1689
88.3422,70.1925
88.041,70.2161
87.7148,70.2417
87.4137,70.2654
87.0875,70.2911
86.7738,70.3158
86.4476,70.3417
86.1339,70.3665
85.8077,70.3924
85.469,70.4194
85.1428,70.4454
84.8166,70.4715
84.4997,70.4969
84.186,70.5218
83.8598,70.5477
83.5461,70.5726
83.2074,70.5993
82.8811,70.625
82.5549,70.6506
82.2161,70.6773
81.8523,70.7058
81.1999,70.7573
80.8987,70.781
80.5725,70.8068
80.2463,70.8326
79.9201,70.8586
79.5813,70.8855
79.2175,70.9143
78.9038,70.9392
78.5776,70.965
78.2263,70.993
77.8876,71.0199
77.5614,71.0457
77.2275,71.0718
76.8887,71.0987
76.5374,71.1264
76.1861,71.1542
75.8348,71.1819
75.4834,71.2095
75.1321,71.237
74.7683,71.2657
74.417,71.2934
74.0657,71.3213
73.7018,71.3501
73.338,71.3789
72.9867,71.4071
72.6229,71.4364
72.2716,71.4649
71.9078,71.4944
71.5441,71.5242
71.2054,71.5521
70.8542,71.5812
70.4905,71.6115
70.1393,71.6411
69.7756,71.6719
69.4245,71.7019
69.086,71.731
68.7224,71.7626
68.3588,71.7947
68.0078,71.8259
67.6568,71.8573
67.2933,71.8902
66.9423,71.922
66.5913,71.9541
66.2404,71.9865
65.8645,72.0214
65.5262,72.0531
65.1753,72.0863
64.837,72.1185
64.4988,72.1509
64.1605,72.1836
63.8223,72.2165
63.4715,72.2508
63.1459,72.283
62.8078,72.3166
62.4446,72.3528
61.7972,72.4185
61.1461,72.4848
60.5452,72.5468
60.2197,72.5804
59.8691,72.6165
59.2431,72.6805
58.6421,72.7414
58.3415,72.7717
58.0034,72.8055
57.4022,72.8655
56.776,72.9276
56.1999,72.9843
55.8992,73.0138
55.5986,73.0431
55.298,73.0724
54.9848,73.103
54.4261,73.1575
53.8749,73.2108
53.3112,73.2652
52.785,73.3157
52.2839,73.3637
51.7953,73.4105
51.3317,73.4546
50.8556,73.4999
50.4046,73.5432
49.9536,73.5864
49.5448,73.6247
49.106,73.6628
48.6666,73.6943
48.2517,73.712
47.849,73.7141
47.4466,73.6981
47.0457,73.66
46.6611,73.595
46.2957,73.5002
45.9396,73.375
45.5956,73.2197
45.2542,73.0312
44.9084,72.8049
44.594,72.5534
44.2812,72.2614
43.9794,71.9407
43.6891,71.5928
43.4081,71.2215
43.1338,70.8298
42.8736,70.4285
42.6341,70.0292
42.4038,69.6101
42.2001,69.2053
42.0192,68.7871
41.8459,68.3685
41.6872,67.9442
41.5538,67.5508
41.4217,67.1175
41.3137,66.7295
41.2116,66.3399
41.1159,65.9616
41.0304,65.6197
40.9447,65.2779
40.852,64.9249
40.7554,64.5803
40.6466,64.2319
40.5156,63.8645
40.3691,63.5029
40.2041,63.1494
40.0111,62.796
39.7895,62.4448
39.5296,62.0893
39.2446,61.7535
38.9358,61.4396
38.6045,61.1518
38.2137,60.8551
37.8347,60.6069
37.3834,60.3569
36.9269,60.1448
36.4346,59.9525
35.9307,59.7931
35.3941,59.6569
34.8503,59.5522
34.3019,59.4761
33.7253,59.4237
33.4238,59.4063
32.8786,59.404
32.5388,59.4038
32.2242,59.4093
31.8971,59.42
31.5828,59.4343
31.2561,59.4527
30.9296,59.4743
30.6033,59.499
30.3023,59.5244
29.9388,59.558
29.6257,59.5891
29.2502,59.6286
28.95,59.6619
28.5749,59.7049
28.2249,59.7456
27.8748,59.7865
27.5748,59.8217
27.1874,59.8674
26.8749,59.9044
26.4874,59.9503
26.1625,59.9892
25.7626,60.0367
25.4439,60.0783
25.0814,60.121
24.7188,60.1631
24.3687,60.2032
23.9935,60.2456
23.6433,60.2846
23.2679,60.3256
22.9176,60.3637
22.5923,60.3988
22.1918,60.4418
21.8414,60.4794
21.4785,60.5184
21.1782,60.5506
20.7903,60.5924
20.4774,60.6261
20.102,60.6667
19.7517,60.7045
19.4013,60.7425
19.076,60.7778
18.7256,60.8159
18.4003,60.8513
18.0851,60.8848
17.7848,60.9179
17.4346,60.9567
16.7966,61.0275
16.1962,61.0947
15.5959,61.1619
15.0205,61.2267
14.4577,61.2901
13.9075,61.3524
13.3697,61.4135
12.857,61.4716
12.3316,61.5303
11.8563,61.5834
11.3933,61.6345
10.9427,61.6821
10.5166,61.7218
10.1151,61.7532
9.72564,61.7766
9.3609,61.7897
9.00852,61.7923
8.64366,61.7834
8.31721,61.7612
7.96756,61.7177
7.63416,61.6525
7.26917,61.5596
6.92615,61.4352
6.59423,61.2836
6.27542,61.1061
5.95124,60.8892
5.65551,60.6546
5.36287,60.3782
5.1033,60.087
4.85598,59.7535
4.63494,59.3873
4.43833,58.9932
4.27958,58.5634
4.13029,58.1091
4.0014,57.6225
3.89395,57.1179
3.80782,56.6091
3.73631,56.0727
3.68145,55.547
3.63604,55.0077
3.59818,54.4805
3.56342,53.9404
3.5326,53.4127
3.37209,51.1583
3.34483,50.6934
3.31941,50.2789
3.29103,49.8771
2.9966,48.3597
2.92562,47.9761
2.84751,47.6325
2.84213,47.26
2.72348,46.9016
2.57962,46.539
2.41177,46.1869
2.22292,45.8601
2.00097,45.5393
1.72845,45.2096
1.43607,44.9148
1.08849,44.6244
0.704796,44.3608
0.273521,44.1269
-0.110416,43.9399
-0.625767,43.7751
-1.16447,43.6474
-1.72346,43.5568
-2.29926,43.4973
-2.60073,43.4785
-2.90257,43.467
-3.20459,43.4624
-3.51924,43.463
-3.82125,43.4686
-4.42496,43.4905
-4.73922,43.5061
-5.05335,43.524
-5.35481,43.543
-5.66877,43.5639
-5.98266,43.5857
-6.55462,43.6315
-6.8685,43.6534
-7.1699,43.6734
-7.74788,43.7068
-8.33899,43.7289
-8.90531,43.7341
-9.47133,43.7164
-10.0105,43.6704
-10.496,43.5989
-11.0239,43.4805
-11.5291,43.3252
-12.0198,43.1292
-12.4969,42.8911
-12.9537,42.6013
-13.3795,42.2677
-13.771,41.8944
-14.1308,41.4737
-14.4551,41.0097
-14.7256,40.5411
-14.9684,40.0295
-15.1786,39.5037
-15.3586,38.9668
-15.5026,38.4452
-15.6144,37.9104
-15.7174,37.3791
-15.8085,36.8329
-15.8864,36.2974
-15.9557,35.7606
-16.0153,35.2354
-16.0644,34.747
-16.1082,34.2328
-16.1398,33.7556
-16.1595,33.2652
-16.1615,32.7995
-16.1471,32.322
-16.1119,31.8704
-16.0516,31.4087
-15.9623,30.9646
-15.8383,30.529
-15.6702,30.0948
-15.4552,29.6679
-15.1981,29.2648
-14.8834,28.8722
-14.5237,28.5025
-14.1166,28.1658
-13.6687,27.8818
-13.168,27.6175
-12.6589,27.3999
-12.3751,27.2965
-11.8215,27.1275
-11.2584,26.993
-10.9496,26.9328
-10.6393,26.8807
-10.3279,26.8355
-10.0282,26.7981
-9.72789,26.7655
-9.41466,26.7357
-9.08858,26.7082
-8.76227,26.6836
-8.44835,26.6623
-8.12175,26.6417
-7.79508,26.6226
-7.46877,26.6068
-7.14195,26.5904
-6.80252,26.5742
-6.46304,26.5589
-6.13611,26.5448
-5.79659,26.5305
-5.45704,26.5169
-5.13005,26.5042
-4.79048,26.4912
-4.46347,26.4788
-4.11131,26.4657
-3.78429,26.4539
-3.44469,26.4418
-3.0925,26.4293
-2.7529,26.4173
-2.41329,26.4052
-2.07369,26.3931
-1.7215,26.3806
-1.36931,26.3681
-1.01713,26.3557
-0.677521,26.3436
-0.325344,26.3309
0.00687599,26.319
0.359018,26.3053
0.698544,26.2912
1.05061,26.2756
1.39007,26.26
1.74207,26.243
2.09402,26.2251
2.44594,26.2066
2.78526,26.1882
3.13711,26.1683
3.50147,26.1469
3.85324,26.1256
4.20497,26.1038
4.58178,26.0797
4.946,26.056
5.31019,26.0319
5.67438,26.0075
6.0511,25.9821
6.42782,25.9567
6.80454,25.9311
7.18125,25.9056
7.55797,25.8801
7.9047,25.8559
8.29396,25.8293
8.68322,25.8028
9.05993,25.7772
9.44918,25.7506
9.82588,25.7248
10.2277,25.6973
10.6169,25.6706
11.0062,25.6435
11.4079,25.6154
11.8097,25.5871
12.1989,25.5594
12.6006,25.5308
13.0023,25.5019
13.404,25.4727
13.8183,25.4426
14.2074,25.4141
14.609,25.3845
15.0107,25.355
15.4123,25.3254
15.814,25.2958
16.2282,25.2655
16.6026,25.2383
17.0043,25.2093
17.406,25.1805
17.8077,25.1517
18.2094,25.1231
18.6237,25.0938
19.0255,25.0655
19.4273,25.0375
19.829,25.0096
20.2434,24.9806
20.6451,24.9525
21.0469,24.9244
21.4487,24.896
21.8629,24.8666
22.2521,24.8388
22.6664,24.8089
23.0806,24.7788
23.4823,24.7492
23.8965,24.7184
24.3106,24.6873
24.7122,24.6568
25.1264,24.6253
25.5246,24.5946
25.9387,24.5628
26.3403,24.532
26.7544,24.5001
27.156,24.4695
27.5827,24.437
27.9968,24.4055
28.3984,24.3751
28.8251,24.343
29.2393,24.3121
29.6535,24.2814
30.0677,24.2509
30.4945,24.2196
30.9088,24.1893
31.323,24.1591
31.7498,24.128
32.1766,24.0969
32.5908,24.0669
33.0051,24.0371
33.4193,24.0071
33.8336,23.9774
34.2605,23.9469
34.6784,23.9166
35.0801,23.8877
35.4943,23.8578
35.9211,23.8268
36.3479,23.7957
36.7622,23.7656
37.1889,23.7343
37.6032,23.7039
38.0174,23.6734
38.4441,23.6418
38.8583,23.611
39.2725,23.58
39.6741,23.5498
40.0757,23.5195
40.4773,23.489
40.8789,23.4584
41.268,23.4287
41.6695,23.398
42.0711,23.3673
42.4601,23.3376
42.8492,23.3078
43.2382,23.2781
43.6257,23.2485
44.0147,23.2186
44.3912,23.1898
44.7677,23.161
45.1442,23.1324
45.5081,23.1047
45.8595,23.0782
46.236,23.0498
46.5874,23.0233
46.9388,22.9969
47.2902,22.9705
47.6291,22.9452
47.9805,22.9192
48.3194,22.8939
48.6583,22.8687
48.9972,22.8436
49.3235,22.8195
49.6499,22.7954
49.9762,22.7713
50.3026,22.7472
50.6164,22.724
50.9302,22.7008
51.5261,22.6572
51.8273,22.6351
52.1286,22.6132
52.6935,22.5722
53.2458,22.5323
53.7981,22.4923
54.3128,22.4553
54.815,22.4192
55.3171,22.3833
55.8067,22.3484
56.3089,22.3124
56.8361,22.2745
57.4031,22.2332
57.968,22.1917
58.5579,22.1477
59.1352,22.1036
59.4363,22.0802
59.7374,22.0566
60.0386,22.0326
60.3396,22.0083
60.9166,21.9608
61.4935,21.9121
62.0453,21.8643
62.6094,21.8139
63.1609,21.764
63.7267,21.7122
64.2908,21.6617
64.855,21.6122
65.4193,21.5636
65.9711,21.5173
66.5231,21.4722
67.0626,21.4292
67.5896,21.3883
68.0916,21.3503
68.5685,21.3146
69.0455,21.2788
69.4778,21.2462
69.917,21.2126
70.3438,21.1805
70.7454,21.1509
71.1346,21.1238
71.4989,21.1014
71.8759,21.0808
72.2154,21.0647
72.5423,21.0515
72.97,21.0379
73.3664,21.0286
73.7188,21.0242
74.0586,21.0225
74.411,21.0241
74.7632,21.0326
75.1402,21.053
75.5034,21.089
75.8766,21.151
76.2304,21.2405
76.611,21.3718
76.9785,21.536
77.3511,21.7462
77.702,21.9908
77.9352,22.1827
78.1643,22.3983
78.3768,22.6302
78.5659,22.8814
78.7585,23.1612
78.9371,23.465
79.1007,23.7912
79.2517,24.1509
79.3783,24.5065
79.4921,24.8928
79.5846,25.2848
79.6568,25.681
79.7115,26.0799
79.7539,26.4931
79.7686,26.8638
79.7928,27.2658
79.814,27.668
79.8335,28.0577
79.8529,28.4473
79.8725,28.8244
79.8938,29.1761
79.9209,29.5401
79.9506,29.8786
79.9864,30.2292
80.0257,30.554
80.0741,30.8851
80.127,31.1952
80.1897,31.5036
80.2639,31.8094
80.3505,32.1118
80.4501,32.4102
80.5633,32.7038
80.6901,32.9917
80.832,33.2725
80.9952,33.5561
81.1669,33.8196
81.362,34.0853
81.5707,34.3374
81.7949,34.5756
82.0427,34.8081
82.3043,35.0248
82.5897,35.2314
82.8993,35.4246
83.255,35.6133
83.6115,35.7718
83.9898,35.9097
84.4007,36.0288
84.805,36.1077
85.2527,36.1771
85.7032,36.2246
86.1807,36.2506
86.6589,36.258
87.1371,36.2495
87.64,36.2282
88.1551,36.1965
88.6823,36.1585
89.1968,36.1184
89.7487,36.0732
90.2952,36.0198
90.8468,35.9706
91.1476,35.9432
91.7241,35.8896
92.313,35.8341
92.6137,35.8054
93.1774,35.7509
93.478,35.7213
93.7786,35.6914
94.0792,35.6612
94.3797,35.6309
94.6802,35.6004
94.9807,35.5699
95.5692,35.5104
95.8697,35.4799
96.1703,35.4494
96.7655,35.39
97.0661,35.3597
97.3666,35.3295
97.6672,35.2994
97.9677,35.2694
98.2683,35.2395
98.5814,35.2085
98.8945,35.1776
99.1952,35.1479
99.4958,35.1183
99.8089,35.0878
100.122,35.0571
100.435,35.0266
100.748,34.9962
101.074,34.9648
101.375,34.9358
101.688,34.9058
102.014,34.8748
102.314,34.8464
102.64,34.8159
102.966,34.7856
103.295,34.7554
103.621,34.7256
103.947,34.696
104.26,34.6678
104.586,34.6385
104.899,34.6109
105.225,34.5824
105.551,34.5543
105.865,34.5277
106.191,34.5003
106.517,34.4732
106.843,34.4464
107.169,34.42
107.496,34.3939
107.834,34.3672
108.148,34.3429
108.474,34.318
108.801,34.2935
109.14,34.2684
109.466,34.2446
109.792,34.2212
110.119,34.1981
110.433,34.1768
110.759,34.1543
111.086,34.1321
111.425,34.1093
111.751,34.0877
112.09,34.0653
112.404,34.0447
112.731,34.0235
113.07,34.0016
113.409,33.9798
113.736,33.9588
114.062,33.9379
114.389,33.917
114.728,33.8954
115.055,33.8747
115.381,33.8539
115.72,33.8325
116.047,33.812
116.373,33.7914
116.713,33.7702
117.052,33.749
117.378,33.7288
117.695,33.7089
118.022,33.6888
118.374,33.6673
118.688,33.6481
119.014,33.6283
119.354,33.6078
119.68,33.588
120.019,33.5676
120.346,33.5481
120.685,33.5278
120.999,33.5091
121.326,33.4895
121.665,33.4694
122.004,33.4494
122.331,33.4302
122.658,33.4111
122.997,33.3912
123.336,33.3714
123.663,33.3523
124.002,33.3326
124.329,33.3137
124.668,33.2941
124.995,33.2755
125.318,33.2568
125.669,33.2367
125.996,33.218
126.323,33.1993
126.675,33.1793
127.001,33.1607
127.341,33.1413
127.667,33.1223
128.007,33.1026
128.346,33.0829
128.685,33.063
129.024,33.0428
129.363,33.0223
129.703,33.0013
130.029,32.9805
130.381,32.9575
130.707,32.9355
131.046,32.9121
131.373,32.8889
131.712,32.8643
132.063,32.8382
132.379,32.8137
132.73,32.7864
133.069,32.7595
133.407,32.7318
133.733,32.7049
134.085,32.6756
134.423,32.6471
134.762,32.6184
135.113,32.5885
135.452,32.5592
135.803,32.5288
136.141,32.4997
136.48,32.4705
136.831,32.4404
137.157,32.4124
137.508,32.3823
137.847,32.3533
138.173,32.3255
138.499,32.2976
138.85,32.2677
139.176,32.2401
139.502,32.2125
139.806,32.1862
140.119,32.1597
140.445,32.1322
140.759,32.1058
141.072,32.0796
141.386,32.0535
141.7,32.0273
142.013,32.0013
142.314,31.9764
142.615,31.9516
143.192,31.9044
143.757,31.8584
144.296,31.8149
144.836,31.7716
145.337,31.732
145.852,31.6932
146.354,31.6573
146.819,31.6273
147.296,31.6012
147.749,31.5826
148.214,31.5712
148.655,31.5684
149.095,31.576
149.56,31.5983
149.999,31.6349
150.449,31.6935
150.857,31.7672
151.285,31.8734
151.693,32.0016
152.104,32.1588
152.468,32.3302
152.852,32.5469
153.207,32.7854
153.542,33.052
153.85,33.3484
154.128,33.6734
154.382,34.0335
154.614,34.437
154.79,34.8394
154.961,35.2724
155.11,35.7138
155.238,36.1615
155.353,36.6257
155.442,37.0443
155.523,37.4899
155.591,37.9251
155.647,38.3493
155.692,38.7622
155.725,39.1509
155.754,39.5657
155.771,39.9429
155.78,40.3203
155.781,40.6727
155.774,41.0502
155.756,41.4148
155.727,41.7786
155.682,42.1534
155.617,42.5254
155.54,42.8563
155.435,43.2056
155.302,43.5272
155.154,43.847
154.975,44.1651
154.765,44.4781
154.523,44.7842
154.251,45.0813
153.949,45.3668
153.63,45.6324
153.273,45.89
152.9,46.1251
152.492,46.3493
152.063,46.5584
151.633,46.7367
151.148,46.9119
150.667,47.0598
150.155,47.1928
149.627,47.3104
149.108,47.4119
148.55,47.5111
147.979,47.6058
147.408,47.6975
147.109,47.7446
146.811,47.7914
146.238,47.874
145.94,47.919
145.641,47.9632
145.342,48.0063
145.043,48.0486
144.719,48.0927
144.407,48.1333
144.082,48.1736
143.769,48.2102
143.444,48.2461
143.131,48.2788
142.805,48.3107
142.492,48.3398
142.179,48.3678
141.853,48.3961
141.527,48.4236
141.201,48.4507
140.874,48.4775
140.548,48.5039
140.222,48.5301
139.896,48.5561
139.314,48.5965
139.001,48.6209
138.687,48.6452
138.386,48.6683
138.072,48.6925
137.771,48.7156
137.194,48.7601
136.654,48.802
136.115,48.8444
135.6,48.8854
135.111,48.9252
134.659,48.9628
134.221,49.0002
133.81,49.0362
133.434,49.0694
133.083,49.1009
132.782,49.1281
132.369,49.166
132.03,49.1974
131.655,49.2326
131.354,49.261
131.006,49.2938
130.705,49.3226
130.392,49.3528
130.091,49.382
129.77,49.4136
129.445,49.4457
129.144,49.4749
128.818,49.506
128.442,49.5409
128.066,49.5747
127.714,49.6052
127.312,49.6392
126.911,49.6724
126.509,49.7049
126.133,49.7351
125.744,49.7664
125.38,49.7958
125.011,49.825
124.622,49.8564
124.196,49.8949
123.758,49.9392
123.445,49.974
123.12,50.0135
122.796,50.0563
122.484,50.0997
122.16,50.1459
121.837,50.1926
121.525,50.2383
121.189,50.287
120.865,50.3338
120.554,50.3787
120.23,50.4256
119.794,50.4884
119.37,50.549
118.947,50.6092
118.573,50.662
118.266,50.7049
117.917,50.7537
117.606,50.7971
117.294,50.8403
116.988,50.8825
116.653,50.9284
116.329,50.9725
115.992,51.0181
115.641,51.0657
115.342,51.1064
115.043,51.1473
114.718,51.1918
114.419,51.2328
114.115,51.2726
113.79,51.3091
113.477,51.333
113.143,51.3427
112.816,51.3336
112.478,51.3042
112.166,51.2591
111.869,51.2006
