107.563,-9.397,0,107.917,-3.70805,0
233.73,49.9723,262.132,246.342,39.109,248.706
232.532,49.9688,263.352,245.124,38.3633,249.864
232.449,48.9408,263.352,245.159,38.7869,249.864
231.027,45.9855,264.541,243.853,37.1577,251.034
231.051,46.272,264.541,243.675,34.9728,251.034
229.831,46.2806,265.762,242.477,35.0691,252.243
229.835,46.3298,265.762,241.283,35.1633,253.451
228.661,46.4317,266.945,240.064,35.2576,254.684
228.66,46.4232,266.945,239.092,38.7416,255.927
227.451,46.4316,268.153,239.114,39.036,255.927
227.446,46.3785,268.153,237.883,39.3966,257.185
226.269,46.4821,269.336,237.941,40.1748,257.185
226.178,45.4505,269.336,236.545,38.1809,258.431
225.14,47.3153,270.532,236.349,35.5373,258.431
225.426,50.5841,270.532,235.126,35.6268,259.665
224.212,50.6886,271.74,233.88,35.7189,260.911
223.958,47.7288,271.74,232.641,35.8142,262.132
222.577,45.6669,272.936,231.398,35.9144,263.352
222.637,46.3732,272.936,231.5,37.1792,263.352
221.447,46.4723,274.126,230.534,40.1215,264.541
221.389,45.7757,274.126,230.509,39.8247,264.541
220.351,48.0648,275.347,229.289,39.929,265.762
220.592,50.9905,275.347,229.3,40.0579,265.762
219.376,51.0885,276.555,227.849,37.0784,266.945
218.16,51.1845,277.764,227.775,36.2238,266.945
216.92,51.2807,278.997,226.566,36.3297,268.153
215.683,51.3753,280.23,225.384,36.4338,269.336
215.586,50.1075,280.23,224.196,36.5378,270.532
214.149,47.764,281.476,223.003,36.6406,271.74
214.124,47.4279,281.476,223.224,39.2045,271.74
213.007,49.5955,282.737,222.239,41.6666,272.936
213.146,51.5593,282.737,222.187,41.0536,272.936
211.909,51.6461,283.97,220.99,40.9754,274.126
210.648,51.7336,285.229,221.025,41.3994,274.126
209.382,51.8196,286.487,219.799,41.3614,275.347
208.117,51.9039,287.746,219.772,41.0367,275.347
207.945,49.3139,287.746,218.327,38.0792,276.555
206.538,46.9614,288.992,218.243,37.0341,276.555
206.577,47.5628,288.992,217.05,37.1283,277.764
205.332,47.4586,290.225,215.83,37.2229,278.997
205.331,47.4542,290.225,214.608,37.3163,280.23
204.128,47.622,291.432,214.732,38.9319,280.23
204.128,47.6267,291.432,213.698,41.6593,281.476
202.897,47.7041,292.666,213.665,41.2235,281.476
202.904,47.8039,292.666,212.398,41.0402,282.737
201.676,47.7808,293.887,212.423,41.3948,282.737
201.673,47.7341,293.887,211.015,38.9059,283.97
200.467,47.9009,295.095,210.922,37.5807,283.97
200.464,47.851,295.095,209.679,37.7671,285.229
199.277,47.9187,296.278,208.433,37.8518,286.487
199.28,47.9608,296.278,207.186,37.9349,287.746
198.069,48.0277,297.486,205.949,38.0162,288.992
198.064,47.931,297.486,206.14,40.9162,288.992
197.088,51.8949,298.669,205.033,42.8479,290.225
197.124,52.5678,298.669,205.019,42.6234,290.225
195.935,52.6301,299.851,203.681,40.5095,291.432
194.78,52.6888,300.996,203.533,38.1704,291.432
193.653,52.7448,302.116,202.303,38.2478,292.666
192.573,52.7985,303.199,201.094,38.3222,293.887
191.511,52.8523,304.268,199.904,38.3925,295.095
190.517,52.9044,305.275,198.738,38.459,296.278
189.243,53.074,306.572,197.543,38.525,297.486
187.767,53.1602,308.078,197.704,41.4268,297.486
186.747,53.2268,309.148,196.631,43.3951,298.669
185.879,53.3013,310.154,196.614,43.0654,298.669
184.455,50.365,311.501,195.309,40.6914,299.851
183.581,50.5688,312.74,195.202,38.6493,299.851
182.959,50.8205,313.911,194.07,38.7069,300.996
182.474,51.1354,315.106,192.959,38.762,302.116
181.429,50.5561,316.352,191.877,38.8158,303.199
181.285,50.3851,316.352,190.802,38.8703,304.268
180.597,50.8185,317.686,189.785,38.9235,305.275
180.571,50.7987,317.686,189.899,41.0943,305.275
180.612,51.7774,319.133,188.726,43.5852,306.572
180.779,51.8467,319.133,188.744,43.9219,306.572
181.832,52.8984,320.606,187.126,42.1726,308.078
181.97,52.9218,320.606,186.945,39.0841,308.078
182.002,53.7544,322.04,185.831,39.1566,309.148
185.162,54.6965,323.401,184.694,39.2511,310.154
185.207,56.0841,324.66,183.058,39.4541,311.501
185.161,57.735,325.817,181.258,39.8168,312.74
184.685,57.7168,325.817,181.412,40.5328,312.74
181.122,59.1979,327.013,180.544,43.9497,313.911
180.429,59.0794,327.013,180.641,44.2252,313.911
182.01,61.5302,328.217,177.896,42.6176,315.106
184.055,62.3201,328.217,177.219,41.3583,315.106
182.532,64.8492,329.437,175.063,42.974,316.352
180.898,66.5697,330.305,173.166,45.1831,317.686
178.402,68.2113,331.752,171.712,48.0879,319.133
176.22,69.1173,332.839,173.884,51.558,320.606
175.285,66.5159,332.839,175.117,51.7659,320.606
173.102,65.5262,334.324,173.286,53.615,322.04
173.418,66.7226,334.324,170.904,53.577,322.04
171.818,66.9371,335.633,173.976,55.2532,323.401
171.635,65.9539,335.633,174.314,55.2363,323.401
170.396,65.2193,336.652,174.529,56.4198,324.66
170.426,65.4179,336.652,174.362,56.4251,324.66
169.349,65.6361,337.709,174.508,57.328,325.817
169.339,65.5664,337.709,174.519,57.3284,325.817
168.276,65.8384,338.779,174.459,58.0588,327.013
168.318,66.1776,338.779,174.454,58.0579,327.013
167.235,66.2989,339.833,174.557,58.6514,328.217
167.249,66.4231,339.833,174.489,58.625,328.217
166.168,66.6448,340.953,174.472,59.1643,329.437
166.153,66.5145,340.953,174.511,59.1916,329.437
165.047,66.9892,342.099,174.511,59.6258,330.305
165.064,67.1371,342.099,175.082,60.2467,330.305
163.864,67.0858,343.269,174.235,61.0208,331.752
163.873,67.1639,343.269,174.105,60.7957,331.752
162.674,67.2889,344.452,173.137,60.5347,332.839
162.664,67.1929,344.452,173.053,60.3005,332.839
161.427,67.2201,345.661,171.605,59.8674,334.324
161.443,67.3805,345.661,171.684,60.1668,334.324
160.235,67.3896,346.844,170.689,60.8487,335.633
160.229,67.3242,346.844,170.642,60.5952,335.633
159.02,67.6191,348.063,169.699,60.6361,336.652
159.019,67.6124,348.063,169.706,60.6809,336.652
157.86,68.4685,349.271,168.703,60.8149,337.709
157.789,67.5814,349.271,168.72,60.9434,337.709
156.764,69.6614,350.466,167.657,60.897,338.779
156.932,71.7097,350.466,167.651,60.8464,338.779
155.766,71.8096,351.662,166.659,61.1419,339.833
155.659,70.5573,351.662,166.653,61.0875,339.833
154.316,68.0502,352.807,165.533,61.3169,340.953
154.346,68.3769,352.807,165.544,61.41,340.953
153.221,68.1186,353.915,164.32,60.7453,342.099
153.238,68.2936,353.915,164.303,60.5963,342.099
152.158,68.3004,354.997,163.145,60.6293,343.269
152.151,68.2289,354.997,163.145,60.6293,343.269
151.114,68.3302,356.039,161.983,60.6545,344.452
151.005,67.2236,356.039,162.01,60.9147,344.452
149.891,69.0768,357.323,160.866,61.3669,345.661
150.195,72.2438,357.323,160.864,61.3519,345.661
148.989,72.3591,358.531,159.674,61.113,346.844
147.605,72.4903,359.915,159.646,60.7918,346.844
146.405,72.6003,361.098,158.444,60.8947,348.063
146.157,69.8929,361.098,158.444,60.8998,348.063
144.815,68.2567,362.281,157.25,60.8976,349.271
144.87,68.8668,362.281,157.354,62.1907,349.271
143.855,71.4177,363.519,156.02,60.5911,350.466
143.981,72.8184,363.519,155.771,57.5572,350.466
142.723,72.9327,364.791,154.554,57.6614,351.662
141.462,73.0505,366.074,153.698,61.3556,352.807
140.156,73.1743,367.396,153.723,61.6279,352.807
139.167,73.3691,368.403,152.618,61.8233,353.915
139.049,72.1356,368.403,152.683,62.5069,353.915
137.427,69.3245,369.742,151.383,60.3867,354.997
137.468,69.7656,369.742,151.148,57.9856,354.997
136.422,69.8567,370.774,150.113,58.0867,356.039
136.416,69.789,370.774,148.846,58.2085,357.323
135.361,69.9696,371.819,147.647,58.3231,358.531
135.364,70.011,371.819,146.274,58.4533,359.915
134.304,69.9916,372.851,145.456,62.2436,361.098
134.304,69.9916,372.851,145.488,62.5914,361.098
133.211,70.0636,373.921,144.368,63.293,362.281
133.216,70.1361,373.921,144.353,63.126,362.281
132.151,70.2031,374.978,143.121,63.2365,363.519
132.149,70.1587,374.978,143.126,63.2944,363.519
131.075,70.3246,376.06,141.849,63.3182,364.791
131.07,70.254,376.06,141.844,63.2692,364.791
130.003,70.3214,377.13,140.568,63.4834,366.074
130.008,70.3993,377.13,140.567,63.4719,366.074
128.935,70.3691,378.201,139.239,63.5021,367.396
128.935,70.3691,378.201,139.24,63.5108,367.396
127.888,70.5352,379.259,138.236,63.6065,368.403
127.883,70.4572,379.259,138.235,63.5978,368.403
126.831,70.5258,380.316,136.901,63.6253,369.742
126.831,70.5234,380.316,136.906,63.6844,369.742
125.773,70.4979,381.373,135.892,63.7727,370.774
125.777,70.5634,381.373,135.887,63.7136,370.774
124.732,70.7316,382.43,134.857,63.7008,371.819
124.727,70.6634,382.43,134.862,63.7631,371.819
123.695,70.8292,383.475,133.866,64.021,372.851
123.693,70.8039,383.475,133.862,63.9649,372.851
122.648,70.7816,384.519,132.815,64.0336,373.921
122.65,70.8084,384.519,132.82,64.1091,373.921
121.628,70.9751,385.552,131.766,64.0841,374.978
121.631,71.0181,385.552,131.817,64.8933,374.978
120.572,70.9953,386.609,130.609,62.9309,376.06
120.569,70.9539,386.609,130.412,59.7918,376.06
119.491,71.0302,387.692,129.342,59.8594,377.13
119.491,71.0302,387.692,129.45,61.5657,377.13
118.426,71.1062,388.762,128.529,64.0043,378.201
118.337,69.8594,388.762,128.495,63.464,378.201
117.388,71.563,389.831,127.443,63.6233,379.259
117.627,74.8903,389.831,127.428,63.3891,379.259
116.574,74.9662,390.889,126.149,60.0652,380.316
115.502,75.0427,391.958,125.088,60.1353,381.373
114.445,75.1171,393.012,124.026,60.2066,382.43
113.386,75.1911,394.069,122.976,60.2781,383.475
113.127,71.483,394.069,121.928,60.3504,384.519
111.94,69.843,395.139,120.893,60.4226,385.552
111.992,70.5849,395.139,120.979,61.6586,385.552
111.006,71.5686,396.196,120.122,64.5945,386.609
111.03,71.9041,396.196,120.106,64.3607,386.609
110.227,75.1011,397.241,119.012,64.2596,387.692
110.25,75.4159,397.241,119.024,64.4279,387.692
109.218,75.4954,398.298,117.755,61.6957,388.762
108.188,75.5781,399.355,117.68,60.6499,388.762
107.148,75.6655,400.425,116.61,60.7268,389.831
106.106,75.7569,401.497,115.554,60.8029,390.889
105.067,75.852,402.567,114.491,60.8787,391.958
104.798,72.9037,402.567,113.447,60.9523,393.012
103.551,71.2127,403.662,112.396,61.0257,394.069
103.543,71.1217,403.662,112.604,64.0029,394.069
102.633,72.8963,404.744,111.69,66.2683,395.139
102.94,76.0565,404.744,111.644,65.6054,395.139
101.844,76.1641,405.852,110.579,65.5934,396.196
101.518,72.8441,405.852,110.578,65.5823,396.196
100.281,71.3262,406.934,109.452,64.5996,397.241
100.308,71.6007,406.934,109.444,64.4878,397.241
99.4228,73.7243,408.016,108.272,63.191,398.298
99.6789,76.3747,408.016,108.261,63.0522,398.298
98.6256,76.4744,409.061,107.075,61.7146,399.355
97.5563,76.5713,410.105,107.052,61.4236,399.355
96.2194,73.3757,411.137,105.96,61.5153,400.425
96.2044,73.2041,411.137,104.865,61.6113,401.497
95.1727,73.198,412.157,103.773,61.7112,402.567
95.1301,72.6988,412.157,104.042,64.6535,402.567
94.0161,75.3596,413.478,103.109,66.5549,403.662
94.1403,76.8616,413.478,103.002,65.4225,403.662
92.8168,76.9676,414.787,101.907,65.4332,404.744
91.2833,77.0856,416.303,101.907,65.4332,404.744
90.1181,77.1755,417.474,100.792,65.4468,405.852
88.8944,77.271,418.707,100.787,65.3951,405.852
88.6053,73.565,418.707,99.7109,65.5005,406.934
87.2239,72.0279,419.966,99.8183,66.5972,406.934
87.3017,73.0175,419.966,98.5608,64.802,408.016
86.067,73.6649,421.25,98.5637,64.8317,408.016
86.0732,73.7428,421.25,97.7164,66.8696,409.061
84.7522,73.6588,422.562,97.6125,65.7723,409.061
84.7538,73.679,422.562,96.587,65.8652,410.105
83.4972,74.2566,423.858,96.5939,65.9413,410.105
83.4248,73.3435,423.858,95.5514,65.7455,411.137
82.2299,75.5095,425.217,95.5514,65.7455,411.137
82.1323,74.2683,425.217,94.5522,65.9265,412.157
80.8534,74.3691,426.501,94.6138,66.6488,412.157
81.1306,77.8848,426.501,93.1194,64.5147,413.478
79.4945,74.4034,427.86,92.9701,62.7099,413.478
79.4852,74.2865,427.86,91.6841,62.8128,414.787
78.1553,74.3921,429.194,90.1944,62.9274,416.303
78.1182,73.9248,429.194,89.0255,63.0176,417.474
77.3347,76.7514,430.197,87.7899,63.114,418.707
77.4471,78.1767,430.197,88.0494,66.4398,418.707
76.3939,78.2599,431.254,86.9346,68.3455,419.966
75.3242,78.3439,432.323,86.9193,68.1513,419.966
74.2617,78.4279,433.393,85.4657,66.076,421.25
73.1895,78.5138,434.476,85.2469,63.3146,421.25
72.1196,78.6008,435.558,83.9343,63.4195,422.562
71.9105,76.0299,435.558,82.6465,63.5215,423.858
70.6828,73.931,436.615,81.2959,63.6277,425.217
70.6624,73.6848,436.615,80.0144,63.7287,426.501
69.7511,75.5534,437.685,78.9009,66.9269,427.86
70.0244,78.7765,437.685,78.9195,67.1605,427.86
68.9746,78.868,438.755,77.6042,67.4499,429.194
67.9266,78.9618,439.825,77.5869,67.2318,429.194
66.8876,79.057,440.882,76.3303,64.0207,430.197
65.8375,79.1553,441.952,75.2757,64.104,431.254
64.8382,79.2512,442.971,74.2124,64.1875,432.323
63.8383,79.3492,443.991,73.1419,64.2722,433.393
63.4915,75.8098,443.991,72.0563,64.3591,434.476
61.9848,74.2848,445.346,70.9685,64.4476,435.558
62.0303,74.7378,445.346,71.1617,66.8225,435.558
61.0411,77.3876,446.605,70.3021,69.3397,436.615
61.2688,79.6098,446.605,70.2487,68.6959,436.615
59.9686,79.7434,447.914,69.1695,68.6953,437.685
58.7155,79.8697,449.16,69.1803,68.8216,437.685
58.4688,77.4219,449.16,67.8174,65.576,438.755
56.9812,74.9914,450.393,67.743,64.7215,438.755
56.9989,75.1698,450.393,66.6599,64.8185,439.825
56.1045,78.1961,451.576,65.5933,64.9161,440.882
55.9785,76.9132,451.576,64.5132,65.0172,441.952
54.5887,74.8237,452.754,63.4828,65.116,442.971
54.6358,75.3067,452.754,62.4535,65.2169,443.991
53.5346,75.5794,453.874,62.6493,67.2148,443.991
53.5432,75.6681,453.874,61.496,69.4209,445.346
52.8856,79.6376,454.906,61.3973,68.4386,445.346
52.9522,80.3317,454.906,59.8216,65.4838,446.605
51.5203,80.4683,456.341,58.5176,65.6177,447.914
49.9237,77.6067,457.658,57.2912,65.7413,449.16
48.5213,77.7029,458.954,56.0736,65.8624,450.393
47.8699,77.7141,459.357,56.2981,68.1209,450.393
46.3417,76.779,460.552,55.3291,70.2981,451.576
46.4275,75.9239,460.552,55.2402,69.3919,451.576
44.0284,77.6689,461.685,54.0976,69.7907,452.754
43.5474,79.0342,461.685,54.1002,69.8174,452.754
42.1645,76.2059,462.89,52.9978,70.0185,453.874
42.0671,76.3523,462.89,53.0036,70.0792,453.874
39.0067,76.0037,464.212,51.6544,66.8002,454.906
38.521,76.4612,464.212,51.6061,66.2961,454.906
37.0581,74.5016,465.634,50.1814,66.432,456.341
35.9806,72.63,467.031,48.8724,66.5566,457.658
35.1103,70.619,468.393,47.7731,66.6282,458.954
37.8473,69.5059,468.393,47.3697,66.5304,460.552
37.3514,67.9478,469.664,46.9246,69.4469,461.685
36.4404,68.2279,469.664,46.8093,69.2229,462.89
37.9783,66.3988,470.809,46.6007,68.8501,464.212
36.9609,66.6584,470.809,45.7477,69.6536,464.212
36.9851,65.578,471.884,44.4414,69.3305,465.634
37.0289,65.5664,471.884,44.5794,69.2338,465.634
37.0185,64.7042,473.03,44.9726,67.6787,467.031
37.3245,64.5945,473.03,45.704,67.2759,467.031
37.3297,63.7922,474.238,45.3924,66.4372,468.393
37.166,63.8819,474.238,48.1001,64.6428,469.664
36.5835,63.4373,475.559,47.9099,63.8638,470.809
36.4967,63.511,475.559,47.6191,62.764,471.884
35.422,63.7973,476.941,47.0525,61.1067,473.03
35.1123,63.7095,477.961,45.6338,61.6153,473.03
34.599,63.5649,479.018,42.8457,60.7707,474.238
33.3051,66.482,480.125,43.5608,60.379,474.238
32.9197,66.4778,481.258,44.3475,56.8436,475.559
32.4197,66.5028,482.445,42.1172,54.9439,476.941
31.5268,66.5475,483.728,40.1479,53.8174,477.961
30.5044,66.6354,485.05,38.2946,53.0981,479.018
29.3354,66.7641,486.422,37.6282,54.9855,479.018
28.3985,66.8738,487.429,35.3897,57.1334,480.125
27.321,67.0012,488.524,35.3747,57.2005,480.125
26.3086,67.1255,489.575,34.0569,56.5207,481.258
25.1876,67.2558,490.657,34.1792,55.4495,481.258
24.8908,64.6995,490.657,32.6059,55.4043,482.445
23.4807,62.2388,491.765,31.1036,55.4556,483.728
23.5521,62.8801,491.765,29.3732,52.4806,485.05
22.4678,62.9973,492.847,27.8144,52.6458,486.422
22.4671,62.9911,492.847,26.7512,52.7697,487.429
21.4518,63.1,493.867,27.237,56.9292,487.429
21.4402,62.9913,493.867,26.3112,58.4591,488.524
20.3652,63.1072,494.949,26.2741,58.1457,488.524
20.3728,63.1771,494.949,24.9426,55.9934,489.575
19.3375,63.1933,495.981,24.5791,53.0312,489.575
19.3374,63.1919,495.981,23.5498,53.1505,490.657
18.0366,63.2373,497.28,22.4831,53.2691,491.765
17.9848,62.7602,497.28,21.4295,53.3829,492.847
16.7179,65.783,498.878,20.4204,53.4912,493.867
16.9814,68.1511,498.878,19.3408,53.6076,494.949
15.8129,68.2824,500.062,18.3116,53.719,495.981
14.7041,68.4076,501.182,18.6913,57.2251,495.981
13.6571,68.5263,502.239,17.6086,59.2947,497.28
13.4672,66.8512,502.239,17.6154,59.3573,497.28
12.2728,65.31,503.246,15.8294,57.7978,498.878
12.3894,66.3537,503.246,15.411,54.0382,498.878
10.9278,65.7006,504.593,14.2282,54.1711,500.062
9.59562,65.7829,505.751,13.1108,54.2972,501.182
9.03701,65.7922,506.103,12.0568,54.4168,502.239
7.68183,65.7075,507.147,11.0678,54.5273,503.246
5.06698,68.2874,508.229,9.78684,54.6594,504.593
2.48213,67.084,509.348,9.95339,56.2712,504.593
0.223864,65.2446,510.519,9.20743,59.1786,505.751
-1.26527,63.3366,511.362,9.17313,58.5953,505.751
-2.47359,60.7166,512.738,8.98573,58.5923,506.103
0.629247,59.4915,512.738,8.98695,58.7642,506.103
1.81929,57.6125,513.758,8.18388,58.6973,507.147
1.01422,57.8045,513.758,8.16316,58.9866,507.147
-1.9825,56.9353,514.815,7.80863,58.1826,508.229
-3.28428,57.1316,514.815,7.97356,57.5747,508.229
-3.4327,55.6732,515.885,7.90567,57.3992,509.348
-3.5202,54.4224,516.954,7.85228,57.1813,510.519
-0.292998,54.2028,516.954,7.8508,56.6402,512.738
1.39034,51.2946,519.743,7.78489,56.1902,513.758
0.27939,51.371,519.743,7.69157,55.4761,514.815
0.297017,50.0665,521.027,10.7048,54.3422,515.885
0.577706,50.0488,521.027,10.647,53.4584,516.954
0.580726,48.8285,522.573,10.4554,50.6712,519.743
0.429158,48.8579,522.573,10.2771,49.4351,521.027
-0.218255,47.6899,523.688,9.9666,47.0073,522.573
-0.32676,47.7052,523.688,9.8731,46.2724,523.688
-0.465478,47.3408,524.845,9.00161,43.5442,524.845
-0.162834,47.2194,524.845,7.54719,41.1412,526.041
0.00892891,46.4119,526.041,5.81242,39.4587,526.909
-0.0732654,46.4694,526.041,3.36033,37.8609,528.292
-0.208478,46.0426,526.909,-0.0948853,39.793,529.387
0.032068,45.7796,526.909,-1.77477,39.5318,530.532
