107.563,-9.397,0,107.917,-3.70805,0
-0.99873,45.4957,528.292,-1.79897,39.7148,530.532
-1.18108,45.8151,528.292,-3.05769,39.6498,531.438
-1.87475,46.2069,529.387,-3.05059,39.4654,531.438
-1.95048,46.4798,529.387,-4.51706,39.4916,532.659
-2.76099,46.9882,530.532,-6.08689,36.4762,533.905
-2.75366,46.9328,530.532,-7.39705,36.5731,535.108
-3.33436,46.8305,531.438,-8.70299,36.6383,536.58
-3.33699,46.8988,531.438,-8.97078,36.6345,537.147
-4.34577,46.9286,532.659,-9.60179,36.5822,538.254
-4.34712,46.87,532.659,-9.78799,39.8115,538.254
-5.4753,46.8433,533.905,-10.6321,41.3896,539.286
-5.47958,46.7708,533.905,-10.4068,40.1871,539.286
-6.58817,47.4086,535.108,-10.9701,40.154,540.343
-6.63703,46.7542,535.108,-10.993,40.2189,540.343
-8.21562,46.132,536.58,-11.5284,40.0797,541.417
-8.19089,46.6138,536.58,-11.4775,39.9896,541.417
-8.87954,46.5283,537.147,-11.1541,38.8691,542.499
-8.88486,45.9512,537.147,-11.2909,38.5627,543.619
-10.1492,46.0758,538.254,-11.425,38.1737,544.726
-10.1769,46.5563,538.254,-11.6036,37.5883,545.858
-11.5563,46.3217,539.286,-11.7267,36.9691,546.946
-11.5266,46.1633,539.286,-11.8719,36.1236,548.041
-13.1373,46.2962,540.343,-8.92158,34.7954,549.123
-13.2727,46.6802,540.343,-12.0872,34.3204,550.143
-16.2128,48.3674,541.417,-13.4709,34.4688,550.143
-16.4473,48.7823,541.417,-13.5564,33.0982,551.628
-18.4159,47.2642,542.499,-12.1677,33.0091,551.628
-19.9926,45.2918,543.619,-12.1142,32.0067,553.024
-19.0238,44.5427,543.619,-11.919,31.3285,554.396
-18.2515,41.749,544.726,-11.8005,31.2938,555.339
-18.725,41.997,544.726,-11.6351,31.2065,556.32
-18.5342,40.1326,545.858,-11.4063,31.1076,557.365
-18.5342,40.1326,545.858,-11.1664,31.0807,558.461
-18.5316,38.6168,546.946,-11.2998,30.8499,558.461
-18.5316,38.6168,546.946,-10.6382,30.379,559.896
-18.4811,37.3145,548.041,-10.5995,30.4855,559.896
-18.5641,37.3295,548.041,-9.8506,30.6586,561.104
-18.8287,36.1549,549.123,-9.82187,30.7963,561.104
-18.7754,36.1476,549.123,-8.57955,33.7864,562.337
-18.8943,35.0506,550.143,-7.60718,33.723,563.634
-18.8316,35.0438,550.143,-6.4394,33.6649,564.955
-18.9369,33.4434,551.628,-5.489,33.6239,565.961
-18.7869,33.4338,551.628,-4.51316,33.5858,566.968
-19.0008,31.7718,553.024,-3.52114,33.549,567.975
-19.1876,31.7654,553.024,-2.50091,33.5128,569.007
-19.3163,29.8195,554.396,-2.59901,30.7505,569.007
-19.4042,29.8016,554.396,-1.6355,28.801,570.039
-19.4055,27.9104,555.339,-1.6355,28.801,570.039
-19.0172,28.0832,555.339,-0.523919,30.6768,571.084
-19.8493,25.3036,556.32,-0.426002,33.4392,571.084
-20.1634,25.0779,556.32,0.617668,33.3005,572.121
-16.4718,25.6094,557.365,1.69735,33.2532,573.153
-16.1377,25.972,557.365,2.79927,33.1977,574.21
-15.9099,22.8732,558.461,3.89679,33.1357,575.268
-15.9099,22.8732,558.461,5.01627,33.0662,576.35
-12.9922,23.9105,559.896,6.13632,32.9922,577.445
-12.6748,24.7826,559.896,6.01877,31.2148,577.445
-11.0752,24.7929,561.104,6.99042,28.6827,578.578
-11.2987,23.7223,561.104,6.95208,28.1151,578.578
-9.75226,23.8853,562.337,8.16755,29.7004,579.68
-9.71367,24.2111,562.337,8.38217,32.8396,579.68
-8.31664,23.9597,563.634,9.53582,32.761,580.838
-8.34269,23.6013,563.634,10.7052,32.681,582.009
-6.96753,23.3518,564.955,11.8926,32.5986,583.192
-6.97016,23.3006,564.955,13.0963,32.5132,584.388
-5.94253,23.1648,565.961,14.3238,32.4243,585.608
-5.94693,23.0633,565.961,15.5232,32.3363,586.804
-4.92603,23.0234,566.968,15.3177,29.5371,586.804
-4.88825,23.99,566.968,16.3953,27.5367,588.025
-3.8535,24.588,567.975,16.4473,28.2449,588.025
-3.85176,24.6348,567.975,17.8357,31.1338,589.206
-2.83885,23.9969,569.007,17.9099,32.1623,589.206
-2.87607,22.9489,569.007,19.1209,32.0761,590.427
-1.84136,23.0073,570.039,20.3171,31.9925,591.635
-1.84362,22.9438,570.039,21.5353,31.9073,592.856
-0.802803,22.8093,571.084,22.748,31.8212,594.064
-0.792099,23.1113,571.084,23.9904,31.7308,595.297
0.233158,22.9014,572.121,23.8203,29.3932,595.297
0.223963,22.6527,572.121,24.9014,27.1731,596.531
1.23379,22.7032,573.153,24.8939,27.0733,596.531
1.23379,22.7032,573.153,26.276,28.9659,597.761
2.26145,22.5562,574.21,26.4733,31.5424,597.761
2.25786,22.4852,574.21,27.6912,31.449,598.982
3.29654,22.5239,575.268,28.9287,31.355,600.228
3.29714,22.5344,575.268,30.1747,31.262,601.486
4.35719,22.4684,576.35,31.421,31.1705,602.745
4.35621,22.4527,576.35,32.6851,31.0785,604.016
5.42812,22.284,577.445,32.542,29.1149,604.016
5.49001,23.2198,577.445,33.6029,26.5458,605.262
6.66805,23.9107,578.578,33.5718,26.1157,605.262
6.63435,23.4119,578.578,34.9584,27.8128,606.524
7.73897,23.4319,579.68,35.1801,30.8986,606.524
7.73897,23.4319,579.68,36.4256,30.8086,607.77
8.89475,23.3531,580.838,37.6986,30.7157,609.042
8.89564,23.3663,580.838,38.9588,30.6228,610.3
10.0564,23.1922,582.009,40.1959,30.5304,611.534
10.0564,23.1922,582.009,41.4086,30.4383,612.742
11.2341,23.1105,583.192,42.3379,26.8571,613.938
11.2343,23.1136,583.192,42.3217,26.6453,613.938
12.423,23.0292,584.388,43.4888,26.5561,615.108
12.4218,23.0121,584.388,43.4722,26.3394,615.108
13.6359,22.9242,585.608,44.847,29.1411,616.264
13.6359,22.9242,585.608,44.9257,30.1693,616.264
14.8258,22.8368,586.804,46.0394,30.0845,617.385
14.8259,22.8384,586.804,47.1138,30.0035,618.467
16.0431,22.7489,588.025,48.1526,29.9256,619.512
16.0443,22.7644,588.025,49.1848,29.9491,620.544
17.2255,22.6792,589.206,49.1212,29.0937,620.544
17.2259,22.6854,589.206,50.1639,25.3112,621.865
18.4461,22.5985,590.427,50.1537,25.1728,621.865
18.4515,22.6749,590.427,51.7028,25.0587,623.419
19.66,22.5905,591.635,51.7254,25.3655,623.419
19.6566,22.5421,591.635,52.8907,25.2807,624.59
20.8743,22.457,592.856,52.8903,25.2754,624.59
20.8742,22.4554,592.856,53.9937,25.1956,625.697
22.0768,22.37,594.064,53.9941,25.2009,625.697
22.0733,22.3201,594.064,55.0097,25.1279,626.717
23.299,22.2309,595.297,55.0157,25.212,626.717
23.2969,22.2013,595.297,56.5014,25.0056,628.214
24.5207,22.1093,596.531,56.4995,24.9791,628.214
24.5173,22.0641,596.531,57.6032,24.9979,629.311
25.7402,21.9704,597.761,57.5951,24.8857,629.311
25.7459,22.0452,597.761,58.7475,24.7079,630.469
26.9629,21.9519,598.982,58.7573,24.8403,630.469
26.96,21.9129,598.982,59.9453,24.7486,631.652
28.2042,21.8184,600.228,61.4917,29.0375,632.836
28.2042,21.8184,600.228,62.6502,28.9385,633.968
29.4626,21.7244,601.486,63.7965,28.8355,635.088
29.4656,21.7634,601.486,64.9309,28.7328,636.223
30.724,21.6711,602.745,66.0341,28.637,637.356
30.7276,21.7209,602.745,66.8202,25.06,638.463
31.9901,21.5365,604.016,66.8149,24.9967,638.463
31.9901,21.5365,604.016,67.8518,24.7194,639.533
33.2343,21.4466,605.262,67.804,24.1119,639.533
33.2356,21.4648,605.262,69.4504,26.6659,640.993
34.4957,21.3743,606.524,69.5776,28.3589,640.993
34.4945,21.3577,606.524,70.8798,28.2603,642.295
35.7363,21.268,607.77,71.9845,28.1847,643.453
35.7361,21.2663,607.77,72.8813,28.1434,644.498
37.0021,21.1739,609.042,73.8115,25.0231,645.674
36.9982,21.1209,609.042,74.7311,25.0325,646.719
38.2585,21.1236,610.3,74.7405,23.8606,646.719
38.2563,21.094,610.3,75.687,22.9332,647.84
39.4837,21.0022,611.534,75.6579,23.2071,647.84
39.4877,21.0552,611.534,76.3507,23.3329,649.01
40.6825,20.8704,612.742,76.2859,23.5185,649.01
40.6746,20.7661,612.742,76.3717,24.1074,649.865
41.9034,21.1737,613.938,76.3865,24.0838,649.865
41.9077,21.2298,613.938,76.4064,24.7097,650.796
43.0602,20.9505,615.108,76.4039,24.7124,650.796
43.0712,21.0936,615.108,76.392,25.173,651.803
44.2174,20.9205,616.264,76.4124,25.1593,651.803
44.2286,21.0666,616.264,76.3997,25.7684,652.936
45.3179,20.6061,617.385,76.4701,25.7386,652.936
45.297,20.3315,617.385,75.9443,26.5612,654.144
46.3983,20.5164,618.467,75.7647,26.6038,654.144
46.4279,20.9087,618.467,72.7001,27.5318,655.333
47.5001,21.2249,619.512,72.744,28.4435,656.528
47.4786,20.9379,619.512,72.8041,29.5582,657.648
48.5022,20.7694,620.544,75.5642,29.4094,657.648
48.5105,20.8804,620.544,77.4649,30.4509,658.706
49.8232,20.7004,621.865,76.419,30.5429,658.706
49.8082,20.4978,621.865,77.4725,31.937,659.997
51.3371,20.0892,623.419,77.9104,31.8671,659.997
51.3444,20.1889,623.419,77.6364,33.6149,661.255
52.5137,20.1038,624.59,76.7441,33.8927,661.255
52.5079,20.0243,624.59,74.922,37.1976,662.526
53.6138,19.9443,625.697,76.3336,39.1125,663.51
53.6199,20.0284,625.697,78.1348,40.6308,664.542
54.6313,19.8636,626.717,80.292,42.048,665.7
54.6322,19.8769,626.717,82.8815,42.9422,666.942
56.1271,19.77,628.214,83.703,40.0234,666.942
56.1264,19.7601,628.214,85.9787,38.1957,668.326
57.2184,19.681,629.311,85.9272,38.6921,668.326
57.2194,19.6943,629.311,87.727,41.8978,669.786
58.3765,19.6997,630.469,87.7489,43.3273,669.786
58.375,19.6795,630.469,89.1562,43.2426,670.831
59.5469,19.589,631.652,90.3146,43.1506,671.901
59.5469,19.589,631.652,91.5073,43.0398,673.004
60.7162,19.4939,632.836,92.9712,42.9035,674.476
60.7082,19.3958,632.836,92.678,39.7539,674.476
61.8344,19.3982,633.968,93.7089,38.1064,675.647
61.8422,19.4901,633.968,93.7874,38.9182,675.647
62.9393,19.2989,635.088,95.2457,41.2245,676.855
62.9398,19.3036,635.088,95.3905,42.6648,676.855
64.0681,19.2015,636.223,96.5858,42.5437,678.05
64.0587,19.0972,636.223,97.7754,42.4242,679.253
65.2134,19.1944,637.356,98.9747,42.3043,680.461
65.2172,19.238,637.356,100.184,42.0845,681.694
66.3304,19.1458,638.463,101.427,41.9632,682.953
66.3413,19.2766,638.463,101.236,40.0038,682.953
67.4032,19.0206,639.533,102.302,37.8766,684.224
67.3876,18.8228,639.533,102.32,38.0632,684.224
68.8526,18.7126,640.993,103.796,40.1383,685.511
68.8524,18.7111,640.993,103.944,41.7252,685.511
70.1494,18.6129,642.295,105.217,41.61,686.807
70.1535,18.6674,642.295,106.469,41.5016,688.091
71.3331,18.6817,643.453,107.746,41.3962,689.4
71.3914,19.5323,643.453,109.019,41.2968,690.709
72.4271,18.6415,644.498,110.313,41.3021,692.03
72.318,16.3568,644.498,111.573,41.2154,693.327
73.5542,13.9261,645.674,112.562,41.1496,694.334
74.8203,13.9328,646.719,113.869,41.0649,695.655
76.6276,14.0909,647.84,115.181,40.9809,696.977
79.3204,14.8334,649.01,116.495,40.8978,698.298
81.427,16.0642,649.865,117.495,40.8352,699.305
83.1915,17.5489,650.796,118.812,40.7537,700.63
84.7495,19.5643,651.803,120.11,40.675,701.938
85.9159,21.7369,652.936,121.11,40.6151,702.945
84.8901,22.1715,652.936,122.426,40.5369,704.267
82.7772,24.9411,654.144,123.751,40.4592,705.601
82.3128,25.0512,654.144,125.079,40.3822,706.935
84.6546,26.4021,655.333,124.951,38.1639,706.935
84.6131,26.406,655.333,125.792,35.3775,707.938
82.0345,27.9379,656.528,125.818,35.8197,707.938
82.2568,27.9258,656.528,126.822,35.7624,708.945
82.6171,29.0294,657.648,126.771,34.8709,708.945
83.0791,29.0045,657.648,128.199,36.4501,710.279
82.9744,29.9663,658.706,128.415,40.1909,710.279
82.9111,29.9719,658.706,129.441,40.1306,711.298
82.7249,31.0992,659.997,130.469,40.0669,712.305
82.856,31.0783,659.997,131.523,39.9961,713.325
83.2368,31.8715,661.255,132.578,39.9195,714.344
83.1562,31.8966,661.255,133.623,39.8378,715.353
83.2202,32.709,662.526,134.414,36.6621,716.372
83.2069,32.7162,662.526,134.399,36.4898,716.372
83.289,33.3344,663.51,135.42,36.2141,717.404
83.2725,33.3481,663.51,135.318,35.0098,717.404
83.8709,33.6787,664.542,136.495,36.6,718.436
83.8278,33.7309,664.542,136.752,39.5734,718.436
84.6817,33.7483,665.7,137.764,39.4864,719.456
84.7693,33.5825,665.7,138.779,39.3996,720.475
85.6893,32.9657,666.942,139.778,39.3145,721.482
85.699,32.9311,666.942,141.046,39.2067,722.756
86.5939,32.272,668.326,140.904,37.5269,722.756
87.5312,29.129,669.786,141.964,35.1872,724.015
88.2085,29.0743,670.831,142.019,35.8411,724.015
89.1827,28.9958,671.901,143.499,35.6247,725.512
90.1956,29.0009,673.004,143.397,34.3885,725.512
91.664,28.8642,674.476,144.631,35.9407,726.62
91.9161,31.5713,674.476,144.87,38.8916,726.62
93.2553,33.4196,675.647,145.901,38.8097,727.665
93.2553,33.4196,675.647,146.874,38.7383,728.684
94.2519,31.3407,676.855,148.129,38.6724,730.081
93.9799,28.6356,676.855,149.115,35.5759,731.428
95.1638,28.5155,678.05,150.103,35.6785,732.787
96.3667,28.3948,679.253,150.899,35.2048,734.07
97.5719,28.2743,680.461,151.012,34.7513,734.07
98.808,28.1522,681.694,151.782,34.8218,735.353
100.069,28.0293,682.953,151.706,34.983,735.353
100.351,30.9218,682.953,152.499,35.0309,736.637
101.805,32.6988,684.224,152.608,34.8953,736.637
101.785,32.4954,684.224,152.575,35.4354,737.505
102.866,30.1484,685.511,152.395,35.5748,737.505
102.645,27.7856,685.511,152.2,36.5641,738.875
103.955,27.667,686.807,151.972,36.6707,738.875
105.261,27.5538,688.091,151.51,37.7375,740.285
106.593,27.4437,689.4,151.657,38.6474,741.606
107.929,27.3393,690.709,152.625,38.4696,741.606
108.112,29.6759,690.709,153.863,39.3544,742.84
109.616,31.8261,692.03,153.665,39.376,742.84
109.56,31.0667,692.03,153.545,40.4252,744.011
110.888,31.2581,693.327,153.328,40.4353,744.011
110.88,31.1392,693.327,153.011,41.3548,745.106
111.871,30.7726,694.334,153.041,41.3554,745.106
111.909,31.3351,694.334,152.828,42.176,746.226
113.046,28.3867,695.655,152.771,42.1689,746.226
113.017,27.9409,695.655,152.566,42.667,747.278
114.542,30.9966,696.977,152.81,42.7438,747.278
114.521,30.6626,696.977,152.417,43.1507,748.373
115.842,30.5791,698.298,152.468,43.1795,748.373
115.845,30.6261,698.298,152.79,44.3031,749.581
116.846,30.468,699.305,152.995,44.4911,749.581
116.844,30.4282,699.305,152.092,45.0071,750.877
118.174,30.4431,700.63,151.927,44.7792,750.877
118.221,31.1986,700.63,150.241,43.8519,752.286
119.383,28.6892,701.938,149.895,43.1342,752.286
119.25,26.5011,701.938,149.398,43.2662,753.305
120.261,26.4405,702.945,148.69,43.4217,754.375
121.583,26.3619,704.267,147.249,40.5314,755.47
122.921,26.2835,705.601,146.265,40.6901,756.628
124.257,26.206,706.935,145.179,40.8535,757.81
124.267,26.3785,706.935,144.017,41.0231,759.018
125.484,30.0071,707.938,144.565,44.7779,759.018
125.507,30.4108,707.938,143.543,46.4308,760.302
126.55,30.989,708.945,143.5,46.085,760.302
126.587,31.6428,708.945,142.056,44.0438,761.586
127.823,29.9157,710.279,141.775,41.2761,761.586
127.598,26.0144,710.279,140.593,41.3767,762.882
128.608,25.9551,711.298,139.324,41.4792,764.191
129.59,25.8941,712.305,138.165,41.5644,765.403
130.57,25.8281,713.325,136.649,41.681,766.901
131.548,25.7569,714.344,136.722,42.6254,766.901
132.514,25.6811,715.353,135.898,46.0789,767.983
133.501,25.5997,716.372,135.876,45.7968,767.983
133.767,28.8234,716.372,134.881,46.0734,768.99
134.929,30.4219,717.404,134.93,46.68,768.99
134.908,30.164,717.404,133.383,44.0335,770.296
135.754,28.0196,718.436,133.206,41.962,770.296
135.531,25.426,718.436,132.15,42.0563,771.328
136.549,25.3385,719.456,131,42.1628,772.46
137.567,25.2514,720.475,129.719,42.2847,773.729
138.574,25.1657,721.482,128.452,42.4087,774.983
139.844,25.0577,722.756,127.762,46.2888,776.065
141.108,24.952,724.015,127.832,47.0402,776.065
141.261,26.7863,724.015,126.747,47.7386,777.224
142.967,29.1681,725.512,126.781,48.131,777.224
142.998,29.5452,725.512,125.473,46.3945,778.395
143.946,27.4931,726.62,125.174,42.6893,778.395
143.722,24.7381,726.62,124.054,42.7792,779.52
144.774,24.6544,727.665,122.74,42.9091,780.703
145.834,24.5764,728.684,121.219,43.1086,782
147.369,24.4928,730.081,119.846,43.3074,783.308
149.061,24.4761,731.428,120.226,45.9308,783.308
149.062,24.762,731.428,119.457,48.1555,784.391
150.766,28.0385,732.787,119.506,48.4965,784.391
150.758,28.1257,732.787,118.07,47.1241,785.624
152.775,27.6305,734.07,117.574,43.6326,785.624
152.847,27.3423,734.07,116.313,43.8083,786.916
155.874,26.1223,735.353,115.031,43.9834,788.23
155.577,26.7529,735.353,113.759,44.157,789.515
157.859,28.3558,736.637,112.675,44.2784,790.765
158.295,27.8124,736.637,0,0,0
159.596,29.987,737.505,0,0,0
159.349,30.1782,737.505,0,0,0
159.545,33.1281,738.875,0,0,0
159.762,33.0267,738.875,0,0,0
159.387,35.4582,740.285,0,0,0
159.306,35.4817,740.285,0,0,0
159.161,37.2698,741.606,0,0,0
159.231,37.257,741.606,0,0,0
158.807,38.8143,742.84,0,0,0
158.617,38.835,742.84,0,0,0
158.595,40.1883,744.011,0,0,0
158.096,40.2117,744.011,0,0,0
158.403,41.4727,745.106,0,0,0
158.904,41.4836,745.106,0,0,0
159.509,43.0128,746.226,0,0,0
158.876,42.9335,746.226,0,0,0
160.166,45.0562,747.278,0,0,0
162.075,45.6565,747.278,0,0,0
160.945,47.9724,748.373,0,0,0
159.181,50.1663,749.581,0,0,0
157.061,51.8787,750.877,0,0,0
154.719,53.1311,752.286,0,0,0
153.577,50.7652,752.286,0,0,0
151.489,49.5201,753.305,0,0,0
151.663,50.0414,753.305,0,0,0
150.955,52.8229,754.375,0,0,0
151.29,54.2128,754.375,0,0,0
149.852,54.4908,755.47,0,0,0
148.551,54.7049,756.628,0,0,0
147.298,54.8944,757.81,0,0,0
146.069,55.074,759.018,0,0,0
145.917,54.0366,759.018,0,0,0
144.135,51.0918,760.302,0,0,0
144.162,51.3057,760.302,0,0,0
142.789,51.2608,761.586,0,0,0
142.795,51.326,761.586,0,0,0
141.465,51.5362,762.882,0,0,0
141.471,51.5983,762.882,0,0,0
140.15,51.705,764.191,0,0,0
140.145,51.6429,764.191,0,0,0
138.914,51.7337,765.403,0,0,0
138.914,51.7273,765.403,0,0,0
137.431,51.8414,766.901,0,0,0
137.429,51.8157,766.901,0,0,0
136.353,51.8997,767.983,0,0,0
136.35,51.8633,767.983,0,0,0
135.354,51.9435,768.99,0,0,0
135.337,51.7379,768.99,0,0,0
134.325,55.0659,770.296,0,0,0
134.414,56.1105,770.296,0,0,0
133.414,56.1999,771.328,0,0,0
132.309,56.3023,772.46,0,0,0
131.065,56.4208,773.729,0,0,0
129.836,56.5412,774.983,0,0,0
128.426,53.4581,776.065,0,0,0
128.396,53.1423,776.065,0,0,0
127.19,52.9762,777.224,0,0,0
127.147,52.4677,777.224,0,0,0
126.165,54.9849,778.395,0,0,0
126.314,56.8434,778.395,0,0,0
125.191,56.9336,779.52,0,0,0
124.151,57.0388,780.703,0,0,0
123.102,57.1832,782,0,0,0
121.885,57.3602,783.308,0,0,0
120.808,57.5156,784.391,0,0,0
120.468,55.1572,784.391,0,0,0
118.954,53.3413,785.624,0,0,0
119.089,54.2915,785.624,0,0,0
118.234,57.5832,786.916,0,0,0
118.274,57.8723,786.916,0,0,0
116.952,58.0528,788.23,0,0,0
115.259,55.1551,789.515,0,0,0
113.928,55.3074,790.765,0,0,0
113.261,55.341,791.098,0,0,0
113.253,55.0862,791.098,0,0,0
111.454,54.9226,792.383,0,0,0
